          5.2942e-01,  4.9626e-01,  4.6279e-01,  4.3347e-01,  4.0218e-01,
          1.8678e-02,  1.8120e-02,  1.7685e-02,  1.7437e-02,  1.7003e-02,
          1.6630e-02,  1.5824e-02,  1.5389e-02,  1.4955e-02,  1.4645e-02,
          1.4086e-02,  1.3528e-02,  1.3093e-02,  1.2659e-02,  1.2411e-02,
          1.2163e-02,  1.1914e-02,  1.1604e-02,  1.1356e-02,  1.0859e-02,
          1.0549e-02,  1.0363e-02,  1.0239e-02,  9.9286e-03,  9.8045e-03,
          9.6184e-03,  9.4322e-03,  9.1840e-03,  8.9358e-03,  8.3773e-03,
          8.0050e-03,  7.6947e-03,  7.6326e-03,  7.3224e-03,  7.0121e-03,
          6.8259e-03,  6.2054e-03,  6.0192e-03,  5.7710e-03,  5.4608e-03,
          5.3987e-03,  5.2746e-03,  5.2125e-03,  4.7782e-03,  4.4058e-03,
          4.2817e-03,  4.1576e-03,  4.1576e-03,  4.0956e-03,  3.9715e-03,
          3.5991e-03,  3.5371e-03,  3.4750e-03,  3.1648e-03,  2.9786e-03,
          2.7924e-03,  2.5442e-03,  2.4201e-03,  2.2960e-03,  2.1098e-03,
          1.8616e-03,  1.7375e-03,  1.4893e-03,  1.3652e-03,  1.1790e-03,
          1.1790e-03,  1.1790e-03,  1.0549e-03,  9.9286e-04,  9.9286e-04,
          9.3081e-04,  8.6876e-04,  8.6876e-04,  6.8259e-04,  6.2054e-04,
          5.5849e-04,  5.5849e-04,  4.9643e-04,  4.9643e-04,  4.3438e-04,
          4.3438e-04,  3.1027e-04,  2.4822e-04,  2.4822e-04,  1.8616e-04,
          1.2411e-04,  1.2411e-04,  6.2054e-05,  6.2054e-05,  6.2054e-05,
          6.2054e-05,  6.2054e-05, -6.6613e-16, -6.6613e-16, -6.6613e-16,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          4.5657e-02,  4.0000e-02,  3.3939e-02,  3.3131e-02,  3.1515e-02,
          2.7475e-02,  2.6667e-02,  2.1818e-02,  1.7778e-02,  1.5354e-02,
          1.1717e-02,  8.4848e-03,  6.0606e-03,  4.8485e-03,  3.6364e-03,
          2.8283e-03,  1.6162e-03,  4.0404e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.0039031505584716797
Time Per Episode 242.60398244857788
Test:120499,8 ,9.004277487614688, Individual_scores[[1.1964696  0.         0.         0.02503278 0.03027774 0.03558231
 0.03981404 0.01240791 0.01667313 0.02326483 0.03218302]]
8
Total Code Time 11.19138503074646
state_test27 tensor([[ 9.4990e-01,  9.4969e-01,  9.4906e-01,  9.4886e-01,  9.4844e-01,
          9.4834e-01,  9.4771e-01,  9.4688e-01,  9.4626e-01,  9.4574e-01,
          9.4553e-01,  9.4501e-01,  9.4418e-01,  9.4314e-01,  9.4283e-01,
          9.4241e-01,  9.4189e-01,  9.4127e-01,  9.4096e-01,  9.4064e-01,
          9.4012e-01,  9.3940e-01,  9.3867e-01,  9.3805e-01,  9.3742e-01,
          9.3690e-01,  9.3628e-01,  9.3586e-01,  9.3534e-01,  9.3441e-01,
          9.3368e-01,  9.3274e-01,  9.3212e-01,  9.3087e-01,  9.3004e-01,
          9.2900e-01,  9.2827e-01,  9.2786e-01,  9.2744e-01,  9.2640e-01,
          9.2474e-01,  9.2432e-01,  9.2328e-01,  9.2256e-01,  9.2183e-01,
          9.2089e-01,  9.2006e-01,  9.1975e-01,  9.1902e-01,  9.1809e-01,
          9.1746e-01,  9.1653e-01,  9.1590e-01,  9.1518e-01,  9.1466e-01,
          9.1372e-01,  9.1279e-01,  9.1237e-01,  9.1081e-01,  9.0904e-01,
          9.0686e-01,  9.0489e-01,  9.0322e-01,  9.0010e-01,  8.9730e-01,
          8.9449e-01,  8.9064e-01,  8.8690e-01,  8.8295e-01,  8.7942e-01,
          8.7266e-01,  8.6497e-01,  8.5665e-01,  8.4740e-01,  8.3628e-01,
          8.1985e-01,  8.0634e-01,  7.8805e-01,  7.6830e-01,  7.4626e-01,
          7.2131e-01,  6.9314e-01,  6.6424e-01,  6.3378e-01,  5.9709e-01,
          5.6414e-01,  5.2796e-01,  4.9304e-01,  4.5572e-01,  4.1944e-01,
          3.8493e-01,  3.5177e-01,  3.1705e-01,  2.8586e-01,  2.5520e-01,
          2.2277e-01,  1.9740e-01,  1.7069e-01,  1.4927e-01,  1.2942e-01,
          1.8926e-02,  1.8678e-02,  1.8306e-02,  1.7809e-02,  1.7499e-02,
          1.6941e-02,  1.6568e-02,  1.6072e-02,  1.5700e-02,  1.5141e-02,
          1.4645e-02,  1.3900e-02,  1.3652e-02,  1.3155e-02,  1.2535e-02,
          1.2163e-02,  1.1852e-02,  1.1666e-02,  1.1418e-02,  1.1108e-02,
          1.0797e-02,  1.0611e-02,  1.0425e-02,  1.0177e-02,  1.0053e-02,
          9.9286e-03,  9.7425e-03,  9.6804e-03,  9.3081e-03,  8.9358e-03,
          8.6255e-03,  8.0670e-03,  7.7567e-03,  7.5085e-03,  7.0742e-03,
          6.8259e-03,  6.5157e-03,  6.2675e-03,  5.8951e-03,  5.7090e-03,
          5.3366e-03,  5.3366e-03,  5.2746e-03,  4.9643e-03,  4.6540e-03,
          4.4679e-03,  4.4058e-03,  4.2197e-03,  4.0956e-03,  3.9094e-03,
          3.7853e-03,  3.5991e-03,  3.4750e-03,  3.1027e-03,  3.0406e-03,
          2.7924e-03,  2.7304e-03,  2.6063e-03,  2.4822e-03,  2.4822e-03,
          2.1098e-03,  1.7375e-03,  1.4272e-03,  1.3031e-03,  1.2411e-03,
          1.1790e-03,  1.1790e-03,  1.1170e-03,  1.1170e-03,  1.0549e-03,
          8.6876e-04,  8.6876e-04,  8.0670e-04,  7.4465e-04,  7.4465e-04,
          6.8259e-04,  5.5849e-04,  5.5849e-04,  5.5849e-04,  4.9643e-04,
          4.9643e-04,  4.3438e-04,  2.4822e-04,  2.4822e-04,  2.4822e-04,
          1.8616e-04,  1.2411e-04,  6.2054e-05,  6.2054e-05,  6.2054e-05,
          6.2054e-05,  6.2054e-05,  6.2054e-05,  6.2054e-05,  6.2054e-05,
         -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16, -6.6613e-16,
          3.8788e-02,  3.5556e-02,  3.2727e-02,  2.7879e-02,  2.4242e-02,
          2.2222e-02,  1.8586e-02,  1.5354e-02,  1.2525e-02,  9.6970e-03,
          7.2727e-03,  3.6364e-03,  2.4242e-03,  1.6162e-03,  1.2121e-03,
          1.2121e-03,  4.0404e-04, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.005087614059448242
Time Per Episode 253.79536747932434
Test:120499,8 ,8.975908038663375, Individual_scores[[1.19935211 0.         0.         0.02485398 0.03003934 0.0351055
 0.03951603 0.01357115 0.01822412 0.02559131 0.03257076]]
8
Total Code Time 11.218919277191162
state_test28 tensor([[ 9.4990e-01,  9.4958e-01,  9.4917e-01,  9.4875e-01,  9.4813e-01,
          9.4761e-01,  9.4730e-01,  9.4678e-01,  9.4647e-01,  9.4605e-01,
          9.4480e-01,  9.4439e-01,  9.4376e-01,  9.4356e-01,  9.4345e-01,
          9.4314e-01,  9.4283e-01,  9.4210e-01,  9.4127e-01,  9.4075e-01,
          9.4023e-01,  9.3981e-01,  9.3960e-01,  9.3919e-01,  9.3846e-01,
          9.3763e-01,  9.3701e-01,  9.3649e-01,  9.3586e-01,  9.3482e-01,
          9.3430e-01,  9.3420e-01,  9.3358e-01,  9.3243e-01,  9.3222e-01,
          9.3139e-01,  9.3108e-01,  9.3035e-01,  9.2942e-01,  9.2869e-01,
          9.2817e-01,  9.2755e-01,  9.2661e-01,  9.2620e-01,  9.2474e-01,
          9.2432e-01,  9.2328e-01,  9.2245e-01,  9.2152e-01,  9.2048e-01,
          9.1913e-01,  9.1819e-01,  9.1694e-01,  9.1580e-01,  9.1476e-01,
          9.1351e-01,  9.1258e-01,  9.1164e-01,  9.1029e-01,  9.0977e-01,
          9.0852e-01,  9.0655e-01,  9.0468e-01,  9.0301e-01,  8.9969e-01,
          8.9688e-01,  8.9252e-01,  8.8825e-01,  8.8358e-01,  8.7672e-01,
          8.7048e-01,  8.6299e-01,  8.5457e-01,  8.4324e-01,  8.3098e-01,
          8.1705e-01,  8.0198e-01,  7.8181e-01,  7.6331e-01,  7.4200e-01,
          7.1954e-01,  6.9771e-01,  6.7006e-01,  6.4761e-01,  6.2287e-01,
          5.9709e-01,  5.6996e-01,  5.4168e-01,  5.0873e-01,  4.7391e-01,
          4.4096e-01,  4.0593e-01,  3.7006e-01,  3.3534e-01,  3.0405e-01,
          2.6933e-01,  2.2994e-01,  1.9865e-01,  1.7401e-01,  1.5062e-01,
          1.8244e-02,  1.7934e-02,  1.7561e-02,  1.7375e-02,  1.6755e-02,
          1.6134e-02,  1.5576e-02,  1.5265e-02,  1.4831e-02,  1.4272e-02,
          1.3776e-02,  1.3466e-02,  1.3031e-02,  1.2597e-02,  1.2349e-02,
          1.1728e-02,  1.1356e-02,  1.1170e-02,  1.0859e-02,  1.0797e-02,
          1.0549e-02,  1.0425e-02,  9.9286e-03,  9.8666e-03,  9.6804e-03,
          9.5563e-03,  9.4322e-03,  9.2460e-03,  8.9358e-03,  8.6876e-03,
          8.2532e-03,  7.8188e-03,  7.5706e-03,  7.2603e-03,  6.9500e-03,
          6.6398e-03,  6.5157e-03,  6.2054e-03,  5.6469e-03,  5.4608e-03,
          5.2746e-03,  5.0884e-03,  5.0264e-03,  4.8402e-03,  4.5920e-03,
          4.2817e-03,  4.0956e-03,  4.0956e-03,  3.9715e-03,  3.9094e-03,
          3.7853e-03,  3.7232e-03,  3.5991e-03,  3.3509e-03,  2.9165e-03,
          2.7304e-03,  2.7304e-03,  2.6683e-03,  2.4822e-03,  2.2960e-03,
          1.8616e-03,  1.7996e-03,  1.6755e-03,  1.6134e-03,  1.3031e-03,
          1.3031e-03,  1.1790e-03,  1.1790e-03,  1.1170e-03,  1.0549e-03,
          9.9286e-04,  8.6876e-04,  8.6876e-04,  8.6876e-04,  7.4465e-04,
          7.4465e-04,  5.5849e-04,  4.9643e-04,  4.9643e-04,  4.9643e-04,
          4.9643e-04,  4.9643e-04,  3.7232e-04,  2.4822e-04,  2.4822e-04,
          2.4822e-04,  2.4822e-04,  6.2054e-05,  6.2054e-05,  6.2054e-05,
          6.2054e-05,  6.2054e-05,  6.2054e-05,  6.2054e-05, -8.8818e-16,
         -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16, -8.8818e-16,
          3.6364e-02,  3.4343e-02,  3.1515e-02,  2.8283e-02,  2.4646e-02,
          2.2626e-02,  1.9394e-02,  1.6566e-02,  1.3737e-02,  8.0808e-03,
          6.8687e-03,  6.4646e-03,  4.0404e-03,  2.8283e-03,  2.0202e-03,
          1.6162e-03, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.007402896881103516
Time Per Episode 265.0142867565155
Test:120499,8 ,8.664396777348541, Individual_scores[[1.24106863 0.         0.         0.02270831 0.02664203 0.03123137
 0.03546311 0.01512214 0.01977511 0.02946879 0.03528499]]
8
Total Code Time 11.038405895233154
state_test29 tensor([[ 9.5000e-01,  9.4938e-01,  9.4927e-01,  9.4834e-01,  9.4813e-01,
          9.4802e-01,  9.4761e-01,  9.4740e-01,  9.4730e-01,  9.4678e-01,
          9.4636e-01,  9.4543e-01,  9.4501e-01,  9.4470e-01,  9.4428e-01,
          9.4397e-01,  9.4376e-01,  9.4335e-01,  9.4283e-01,  9.4252e-01,
          9.4210e-01,  9.4158e-01,  9.4096e-01,  9.4012e-01,  9.3929e-01,
          9.3877e-01,  9.3805e-01,  9.3721e-01,  9.3638e-01,  9.3576e-01,
          9.3514e-01,  9.3430e-01,  9.3337e-01,  9.3295e-01,  9.3243e-01,
          9.3191e-01,  9.3139e-01,  9.3098e-01,  9.3004e-01,  9.2952e-01,
          9.2890e-01,  9.2827e-01,  9.2755e-01,  9.2692e-01,  9.2651e-01,
          9.2588e-01,  9.2526e-01,  9.2464e-01,  9.2380e-01,  9.2339e-01,
          9.2266e-01,  9.2193e-01,  9.2100e-01,  9.2006e-01,  9.1913e-01,
          9.1850e-01,  9.1809e-01,  9.1778e-01,  9.1632e-01,  9.1507e-01,
          9.1414e-01,  9.1320e-01,  9.1258e-01,  9.1175e-01,  9.1081e-01,
          9.0977e-01,  9.0915e-01,  9.0863e-01,  9.0821e-01,  9.0728e-01,
          9.0624e-01,  9.0478e-01,  9.0353e-01,  9.0177e-01,  9.0042e-01,
          8.9834e-01,  8.9626e-01,  8.9428e-01,  8.9231e-01,  8.8909e-01,
          8.8669e-01,  8.8462e-01,  8.8087e-01,  8.7765e-01,  8.7391e-01,
          8.6871e-01,  8.6091e-01,  8.5509e-01,  8.4678e-01,  8.3659e-01,
          8.2609e-01,  8.1372e-01,  7.9990e-01,  7.8607e-01,  7.6954e-01,
          7.5385e-01,  7.3877e-01,  7.1913e-01,  7.0135e-01,  6.7838e-01,
          1.3093e-02,  1.2659e-02,  1.2101e-02,  1.1604e-02,  1.1170e-02,
          1.0487e-02,  1.0177e-02,  9.9286e-03,  9.7425e-03,  9.6184e-03,
          9.5563e-03,  9.3702e-03,  9.1219e-03,  8.9358e-03,  8.5014e-03,
          8.3152e-03,  8.0670e-03,  7.9429e-03,  7.4465e-03,  7.1362e-03,
          7.0742e-03,  6.7018e-03,  6.5777e-03,  6.4536e-03,  6.2675e-03,
          6.0813e-03,  5.9572e-03,  5.7710e-03,  5.5228e-03,  5.3366e-03,
          5.1505e-03,  5.0264e-03,  4.8402e-03,  4.7161e-03,  4.5299e-03,
          4.3438e-03,  4.2197e-03,  4.2197e-03,  3.9094e-03,  3.7853e-03,
          3.6612e-03,  3.6612e-03,  3.4750e-03,  3.2889e-03,  3.2889e-03,
          3.2889e-03,  3.1027e-03,  2.8545e-03,  2.6683e-03,  2.4822e-03,
          2.4201e-03,  2.1098e-03,  2.1098e-03,  1.9857e-03,  1.9857e-03,
          1.7996e-03,  1.6755e-03,  1.6134e-03,  1.2411e-03,  1.1170e-03,
          9.9286e-04,  9.3081e-04,  9.3081e-04,  8.6876e-04,  7.4465e-04,
          7.4465e-04,  6.8259e-04,  6.8259e-04,  5.5849e-04,  5.5849e-04,
          4.3438e-04,  4.3438e-04,  4.3438e-04,  4.3438e-04,  4.3438e-04,
          4.3438e-04,  3.1027e-04,  3.1027e-04,  2.4822e-04,  1.8616e-04,
          1.8616e-04,  1.8616e-04,  6.2054e-05,  6.2054e-05,  6.2054e-05,
          6.2054e-05, -1.3323e-15, -1.3323e-15, -1.3323e-15, -1.3323e-15,
         -1.3323e-15, -1.3323e-15, -1.3323e-15, -1.3323e-15, -1.3323e-15,
         -1.3323e-15, -1.3323e-15, -1.3323e-15, -1.3323e-15, -1.3323e-15,
          5.5758e-02,  4.9697e-02,  4.5253e-02,  4.0808e-02,  3.6768e-02,
          3.2727e-02,  2.9495e-02,  2.7475e-02,  2.4242e-02,  1.9394e-02,
          1.2525e-02,  9.6970e-03,  6.4646e-03,  2.8283e-03,  1.6162e-03,
          1.2121e-03,  8.0808e-04,  8.0808e-04, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16,
         -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16, -2.2204e-16]])
Time for prediction 0.003846883773803711
Time Per Episode 276.05269265174866
Test:120499,8 ,8.634517978868958, Individual_scores[[1.24629234 0.         0.         0.02187388 0.02634402 0.03015854
 0.03456908 0.01550989 0.01938736 0.02946879 0.03528499]]
8
========================================Patient 098
done True
tPTV:{}  tBLA:{}  tREC:{}  lambdaPTV:{} lambdaBLA:{}   lambdaREC:{}  VPTV:{}  VBLA:{}  VREC:{}  1 1 1 1 1 1 0.1 1 1
1 1 1 1 1 0 0 0 0
5
Total Code Time 7.152557373046875e-07
state_test0 tensor([[9.4999e-01, 9.4094e-01, 9.3026e-01, 9.1165e-01, 8.8708e-01, 8.4911e-01,
         7.9662e-01, 7.1125e-01, 5.9921e-01, 4.8393e-01, 3.6047e-01, 2.3278e-01,
         1.1515e-01, 4.5787e-02, 1.6131e-02, 5.2116e-03, 1.7372e-03, 6.2042e-04,
         1.2408e-04, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16,
         1.1102e-16, 1.1102e-16, 1.1102e-16, 1.1102e-16, 2.8100e-01, 2.7932e-01,
         2.7830e-01, 2.7681e-01, 2.7579e-01, 2.7514e-01, 2.7393e-01, 2.7328e-01,
         2.7272e-01, 2.7132e-01, 2.7049e-01, 2.6937e-01, 2.6844e-01, 2.6788e-01,
         2.6593e-01, 2.6388e-01, 2.6305e-01, 2.6212e-01, 2.6072e-01, 2.5905e-01,
         2.5821e-01, 2.5644e-01, 2.5430e-01, 2.5216e-01, 2.4974e-01, 2.4658e-01,
         2.4351e-01, 2.3923e-01, 2.3356e-01, 2.2528e-01, 2.1775e-01, 2.1617e-01,
         2.1505e-01, 2.1440e-01, 2.1263e-01, 2.1114e-01, 2.1105e-01, 2.1059e-01,
         2.1031e-01, 2.1012e-01, 2.0965e-01, 2.0919e-01, 2.0882e-01, 2.0835e-01,
         2.0770e-01, 2.0696e-01, 2.0603e-01, 2.0566e-01, 2.0510e-01, 2.0407e-01,
         2.0333e-01, 2.0249e-01, 2.0147e-01, 2.0073e-01, 1.9961e-01, 1.9821e-01,
         1.9728e-01, 1.9654e-01, 1.9626e-01, 1.9561e-01, 1.9514e-01, 1.9431e-01,
         1.9328e-01, 1.9301e-01, 1.9217e-01, 1.9105e-01, 1.8752e-01, 1.8259e-01,
         1.7673e-01, 1.6966e-01, 1.6026e-01, 1.5310e-01, 1.5217e-01, 1.5143e-01,
         1.4743e-01, 1.4250e-01, 1.3162e-01, 1.0855e-01, 8.1760e-02, 4.7251e-02,
         1.3766e-02, 1.8603e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 6.2308e-01, 6.2121e-01, 6.1933e-01, 6.1777e-01,
         6.1589e-01, 6.1433e-01, 6.1339e-01, 6.1214e-01, 6.1057e-01, 6.0995e-01,
         6.0776e-01, 6.0588e-01, 6.0400e-01, 6.0275e-01, 6.0181e-01, 5.9744e-01,
         5.9431e-01, 5.9274e-01, 5.9149e-01, 5.9149e-01, 5.9118e-01, 5.9055e-01,
         5.8993e-01, 5.8962e-01, 5.8868e-01, 5.8774e-01, 5.8680e-01, 5.8524e-01,
         5.8461e-01, 5.8367e-01, 5.8086e-01, 5.8023e-01, 5.7710e-01, 5.7366e-01,
         5.6428e-01, 5.5583e-01, 5.5458e-01, 5.5208e-01, 5.4708e-01, 5.3456e-01,
         5.3425e-01, 5.3363e-01, 5.3269e-01, 5.3237e-01, 5.3112e-01, 5.2925e-01,
         5.2862e-01, 5.2831e-01, 5.2643e-01, 5.2393e-01, 5.2268e-01, 5.1924e-01,
         5.1486e-01, 5.0798e-01, 4.9859e-01, 4.9484e-01, 4.9453e-01, 4.9327e-01,
         4.9202e-01, 4.8983e-01, 4.8733e-01, 4.8389e-01, 4.7889e-01, 4.7232e-01,
         4.6450e-01, 4.5261e-01, 4.3822e-01, 4.2540e-01, 4.2290e-01, 4.1883e-01,
         4.1038e-01, 3.9819e-01, 3.8317e-01, 3.6941e-01, 3.5314e-01, 3.3469e-01,
         3.1123e-01, 2.8589e-01, 2.4460e-01, 1.6046e-01, 8.0701e-02, 2.0644e-02,
         9.3838e-04, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
         0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00]])
Time for prediction 0.004079103469848633
Time Per Episode 7.152557373046875e-07
Test:120499,7.7492711370262395 ,9.778519434814278, Individual_scores[[1.11615964 0.         0.         0.16253644 0.21237245 0.21811224
 0.22786079 0.00307977 0.00893132 0.0092393  0.01355097]]
7.7492711370262395
Total Code Time 5.102732419967651
state_test1 tensor([[ 9.4999e-01,  9.4900e-01,  9.4850e-01,  9.4826e-01,  9.4801e-01,
          9.4751e-01,  9.4689e-01,  9.4615e-01,  9.4565e-01,  9.4478e-01,
